,image,id,name,xMin,xMax,yMin,yMax,annotations
27,kaneshiro_3.jpg,1,Kaneshiro,210.0,352.0,89.0,269.0,"[{'type': 'rectangle', 'coordinates': {'y': 179.0, 'width': 142.0, 'x': 281.0, 'height': 180.0}, 'label': 'Kaneshiro'}]"
28,kaneshiro_19.jpg,1,Kaneshiro,221.0,383.0,232.0,443.0,"[{'type': 'rectangle', 'coordinates': {'y': 337.0, 'width': 162.0, 'x': 302.0, 'height': 211.0}, 'label': 'Kaneshiro'}]"
29,kaneshiro_25.jpg,1,Kaneshiro,111.0,175.0,2.0,91.0,"[{'type': 'rectangle', 'coordinates': {'y': 46.0, 'width': 64.0, 'x': 143.0, 'height': 89.0}, 'label': 'Kaneshiro'}]"
30,kaneshiro_24.jpg,1,Kaneshiro,151.0,273.0,43.0,189.0,"[{'type': 'rectangle', 'coordinates': {'y': 116.0, 'width': 122.0, 'x': 212.0, 'height': 146.0}, 'label': 'Kaneshiro'}]"
31,kaneshiro_30.jpg,1,Kaneshiro,214.0,687.0,2.0,467.0,"[{'type': 'rectangle', 'coordinates': {'y': 234.0, 'width': 473.0, 'x': 450.0, 'height': 465.0}, 'label': 'Kaneshiro'}]"
32,kaneshiro_18.jpg,1,Kaneshiro,216.0,438.0,84.0,343.0,"[{'type': 'rectangle', 'coordinates': {'y': 213.0, 'width': 222.0, 'x': 327.0, 'height': 259.0}, 'label': 'Kaneshiro'}]"
33,kaneshiro_2.jpg,1,Kaneshiro,107.0,555.0,3.0,532.0,"[{'type': 'rectangle', 'coordinates': {'y': 267.0, 'width': 448.0, 'x': 331.0, 'height': 529.0}, 'label': 'Kaneshiro'}]"
34,kaneshiro_26.jpg,1,Kaneshiro,441.0,789.0,46.0,473.0,"[{'type': 'rectangle', 'coordinates': {'y': 259.0, 'width': 348.0, 'x': 615.0, 'height': 427.0}, 'label': 'Kaneshiro'}]"
35,kaneshiro_32.jpg,1,Kaneshiro,194.0,281.0,19.0,121.0,"[{'type': 'rectangle', 'coordinates': {'y': 70.0, 'width': 87.0, 'x': 237.0, 'height': 102.0}, 'label': 'Kaneshiro'}]"
36,kaneshiro_33.jpg,1,Kaneshiro,72.0,244.0,3.0,181.0,"[{'type': 'rectangle', 'coordinates': {'y': 92.0, 'width': 172.0, 'x': 158.0, 'height': 178.0}, 'label': 'Kaneshiro'}]"
37,kaneshiro_27.jpg,1,Kaneshiro,91.0,220.0,12.0,177.0,"[{'type': 'rectangle', 'coordinates': {'y': 94.0, 'width': 129.0, 'x': 155.0, 'height': 165.0}, 'label': 'Kaneshiro'}]"
38,kaneshiro_40.jpg,1,Kaneshiro,68.0,200.0,86.0,233.0,"[{'type': 'rectangle', 'coordinates': {'y': 159.0, 'width': 132.0, 'x': 134.0, 'height': 147.0}, 'label': 'Kaneshiro'}]"
