,image,id,label,xMin,xMax,yMin,yMax,annotations
22,IMG_0526.JPG,7,NotWally,69.0,307.0,2172.0,2425.0,"[{'type': 'rectangle', 'coordinates': {'y': 2298.0, 'width': 238.0, 'x': 188.0, 'height': 253.0}, 'label': 'NotWally'}]"
23,IMG_0526.JPG,8,NotWally,2849.0,3057.0,1213.0,1454.0,"[{'type': 'rectangle', 'coordinates': {'y': 1333.0, 'width': 208.0, 'x': 2953.0, 'height': 241.0}, 'label': 'NotWally'}]"
24,IMG_0526.JPG,9,NotWally,2124.0,2365.0,1205.0,1401.0,"[{'type': 'rectangle', 'coordinates': {'y': 1303.0, 'width': 241.0, 'x': 2244.0, 'height': 196.0}, 'label': 'NotWally'}]"
25,IMG_0526.JPG,10,NotWally,2473.0,2692.0,2218.0,2452.0,"[{'type': 'rectangle', 'coordinates': {'y': 2335.0, 'width': 219.0, 'x': 2582.0, 'height': 234.0}, 'label': 'NotWally'}]"
26,IMG_0527.JPG,1,NotWally,1428.0,1793.0,1854.0,2107.0,"[{'type': 'rectangle', 'coordinates': {'y': 1980.0, 'width': 365.0, 'x': 1610.0, 'height': 253.0}, 'label': 'NotWally'}]"
27,IMG_0527.JPG,2,NotWally,645.0,956.0,484.0,741.0,"[{'type': 'rectangle', 'coordinates': {'y': 612.0, 'width': 311.0, 'x': 800.0, 'height': 257.0}, 'label': 'NotWally'}]"
28,IMG_0527.JPG,3,NotWally,192.0,507.0,1685.0,1976.0,"[{'type': 'rectangle', 'coordinates': {'y': 1830.0, 'width': 315.0, 'x': 349.0, 'height': 291.0}, 'label': 'NotWally'}]"
29,IMG_0527.JPG,4,NotWally,756.0,1037.0,1616.0,1827.0,"[{'type': 'rectangle', 'coordinates': {'y': 1721.0, 'width': 281.0, 'x': 896.0, 'height': 211.0}, 'label': 'NotWally'}]"
30,IMG_0527.JPG,5,NotWally,154.0,438.0,2306.0,2590.0,"[{'type': 'rectangle', 'coordinates': {'y': 2448.0, 'width': 284.0, 'x': 296.0, 'height': 284.0}, 'label': 'NotWally'}]"
31,IMG_0527.JPG,6,NotWally,1117.0,1505.0,2287.0,2778.0,"[{'type': 'rectangle', 'coordinates': {'y': 2532.0, 'width': 388.0, 'x': 1311.0, 'height': 491.0}, 'label': 'NotWally'}]"
32,IMG_0527.JPG,7,NotWally,2519.0,2842.0,2364.0,2613.0,"[{'type': 'rectangle', 'coordinates': {'y': 2488.0, 'width': 323.0, 'x': 2680.0, 'height': 249.0}, 'label': 'NotWally'}]"
33,IMG_0527.JPG,8,NotWally,1459.0,1836.0,368.0,695.0,"[{'type': 'rectangle', 'coordinates': {'y': 531.0, 'width': 377.0, 'x': 1647.0, 'height': 327.0}, 'label': 'NotWally'}]"
34,IMG_0527.JPG,9,NotWally,937.0,1263.0,234.0,572.0,"[{'type': 'rectangle', 'coordinates': {'y': 403.0, 'width': 326.0, 'x': 1100.0, 'height': 338.0}, 'label': 'NotWally'}]"
35,IMG_0525.JPG,1,IsWally,1644.0,1905.0,933.0,1220.0,"[{'type': 'rectangle', 'coordinates': {'y': 1076.0, 'width': 261.0, 'x': 1774.0, 'height': 287.0}, 'label': 'IsWally'}]"
36,IMG_0525.JPG,2,NotWally,591.0,868.0,1009.0,1263.0,"[{'type': 'rectangle', 'coordinates': {'y': 1136.0, 'width': 277.0, 'x': 729.0, 'height': 254.0}, 'label': 'NotWally'}]"
37,IMG_0525.JPG,3,NotWally,653.0,899.0,1784.0,2072.0,"[{'type': 'rectangle', 'coordinates': {'y': 1928.0, 'width': 246.0, 'x': 776.0, 'height': 288.0}, 'label': 'NotWally'}]"
38,IMG_0525.JPG,4,NotWally,534.0,776.0,1570.0,1804.0,"[{'type': 'rectangle', 'coordinates': {'y': 1687.0, 'width': 242.0, 'x': 655.0, 'height': 234.0}, 'label': 'NotWally'}]"
39,IMG_0525.JPG,5,NotWally,2415.0,2650.0,1976.0,2329.0,"[{'type': 'rectangle', 'coordinates': {'y': 2152.0, 'width': 235.0, 'x': 2532.0, 'height': 353.0}, 'label': 'NotWally'}]"
40,IMG_0525.JPG,6,NotWally,2749.0,3099.0,2222.0,2448.0,"[{'type': 'rectangle', 'coordinates': {'y': 2335.0, 'width': 350.0, 'x': 2924.0, 'height': 226.0}, 'label': 'NotWally'}]"
41,IMG_0525.JPG,7,NotWally,2162.0,2354.0,752.0,948.0,"[{'type': 'rectangle', 'coordinates': {'y': 850.0, 'width': 192.0, 'x': 2258.0, 'height': 196.0}, 'label': 'NotWally'}]"
42,IMG_0525.JPG,8,NotWally,2277.0,2561.0,388.0,683.0,"[{'type': 'rectangle', 'coordinates': {'y': 535.0, 'width': 284.0, 'x': 2419.0, 'height': 295.0}, 'label': 'NotWally'}]"
43,IMG_0525.JPG,9,NotWally,956.0,1206.0,157.0,361.0,"[{'type': 'rectangle', 'coordinates': {'y': 259.0, 'width': 250.0, 'x': 1081.0, 'height': 204.0}, 'label': 'NotWally'}]"
44,IMG_0525.JPG,10,NotWally,645.0,914.0,169.0,388.0,"[{'type': 'rectangle', 'coordinates': {'y': 278.0, 'width': 269.0, 'x': 779.0, 'height': 219.0}, 'label': 'NotWally'}]"
45,IMG_0524.JPG,1,NotWally,392.0,568.0,979.0,1174.0,"[{'type': 'rectangle', 'coordinates': {'y': 1076.0, 'width': 176.0, 'x': 480.0, 'height': 195.0}, 'label': 'NotWally'}]"
46,IMG_0524.JPG,2,NotWally,653.0,849.0,1017.0,1228.0,"[{'type': 'rectangle', 'coordinates': {'y': 1122.0, 'width': 196.0, 'x': 751.0, 'height': 211.0}, 'label': 'NotWally'}]"
47,IMG_0524.JPG,3,NotWally,910.0,1075.0,1063.0,1259.0,"[{'type': 'rectangle', 'coordinates': {'y': 1161.0, 'width': 165.0, 'x': 992.0, 'height': 196.0}, 'label': 'NotWally'}]"
48,IMG_0524.JPG,4,NotWally,2431.0,2600.0,1282.0,1508.0,"[{'type': 'rectangle', 'coordinates': {'y': 1395.0, 'width': 169.0, 'x': 2515.0, 'height': 226.0}, 'label': 'NotWally'}]"
49,IMG_0524.JPG,5,NotWally,2650.0,2838.0,1247.0,1481.0,"[{'type': 'rectangle', 'coordinates': {'y': 1364.0, 'width': 188.0, 'x': 2744.0, 'height': 234.0}, 'label': 'NotWally'}]"
50,IMG_0524.JPG,6,NotWally,3084.0,3291.0,1259.0,1431.0,"[{'type': 'rectangle', 'coordinates': {'y': 1345.0, 'width': 207.0, 'x': 3187.0, 'height': 172.0}, 'label': 'NotWally'}]"
51,IMG_0524.JPG,7,NotWally,3590.0,3844.0,1178.0,1366.0,"[{'type': 'rectangle', 'coordinates': {'y': 1272.0, 'width': 254.0, 'x': 3717.0, 'height': 188.0}, 'label': 'NotWally'}]"
52,IMG_0520.JPG,1,IsWally,2446.0,2692.0,1109.0,1343.0,"[{'type': 'rectangle', 'coordinates': {'y': 1226.0, 'width': 246.0, 'x': 2569.0, 'height': 234.0}, 'label': 'IsWally'}]"
53,IMG_0520.JPG,2,NotWally,1394.0,1620.0,1217.0,1366.0,"[{'type': 'rectangle', 'coordinates': {'y': 1291.0, 'width': 226.0, 'x': 1507.0, 'height': 149.0}, 'label': 'NotWally'}]"
54,IMG_0520.JPG,3,NotWally,1133.0,1344.0,1186.0,1385.0,"[{'type': 'rectangle', 'coordinates': {'y': 1285.0, 'width': 211.0, 'x': 1238.0, 'height': 199.0}, 'label': 'NotWally'}]"
55,IMG_0520.JPG,4,NotWally,1114.0,1263.0,1428.0,1585.0,"[{'type': 'rectangle', 'coordinates': {'y': 1506.0, 'width': 149.0, 'x': 1188.0, 'height': 157.0}, 'label': 'NotWally'}]"
56,IMG_0520.JPG,5,NotWally,856.0,1125.0,1973.0,2157.0,"[{'type': 'rectangle', 'coordinates': {'y': 2065.0, 'width': 269.0, 'x': 990.0, 'height': 184.0}, 'label': 'NotWally'}]"
57,IMG_0520.JPG,6,NotWally,442.0,703.0,1209.0,1366.0,"[{'type': 'rectangle', 'coordinates': {'y': 1287.0, 'width': 261.0, 'x': 572.0, 'height': 157.0}, 'label': 'NotWally'}]"
58,IMG_0520.JPG,7,NotWally,442.0,718.0,1949.0,2164.0,"[{'type': 'rectangle', 'coordinates': {'y': 2056.0, 'width': 276.0, 'x': 580.0, 'height': 215.0}, 'label': 'NotWally'}]"
59,IMG_0520.JPG,8,NotWally,3356.0,3636.0,1915.0,2164.0,"[{'type': 'rectangle', 'coordinates': {'y': 2039.0, 'width': 280.0, 'x': 3496.0, 'height': 249.0}, 'label': 'NotWally'}]"
60,IMG_0520.JPG,9,NotWally,3479.0,3767.0,1124.0,1328.0,"[{'type': 'rectangle', 'coordinates': {'y': 1226.0, 'width': 288.0, 'x': 3623.0, 'height': 204.0}, 'label': 'NotWally'}]"
61,IMG_0521.JPG,1,NotWally,1452.0,1716.0,1117.0,1297.0,"[{'type': 'rectangle', 'coordinates': {'y': 1207.0, 'width': 264.0, 'x': 1584.0, 'height': 180.0}, 'label': 'NotWally'}]"
62,IMG_0521.JPG,2,NotWally,1171.0,1428.0,437.0,622.0,"[{'type': 'rectangle', 'coordinates': {'y': 529.0, 'width': 257.0, 'x': 1299.0, 'height': 185.0}, 'label': 'NotWally'}]"
63,IMG_0521.JPG,3,NotWally,1740.0,2024.0,391.0,626.0,"[{'type': 'rectangle', 'coordinates': {'y': 508.0, 'width': 284.0, 'x': 1882.0, 'height': 235.0}, 'label': 'NotWally'}]"
64,IMG_0521.JPG,4,NotWally,2162.0,2427.0,1838.0,2038.0,"[{'type': 'rectangle', 'coordinates': {'y': 1938.0, 'width': 265.0, 'x': 2294.0, 'height': 200.0}, 'label': 'NotWally'}]"
65,IMG_0521.JPG,5,NotWally,2081.0,2289.0,372.0,579.0,"[{'type': 'rectangle', 'coordinates': {'y': 475.0, 'width': 208.0, 'x': 2185.0, 'height': 207.0}, 'label': 'NotWally'}]"
66,IMG_0521.JPG,6,NotWally,2369.0,2650.0,1109.0,1259.0,"[{'type': 'rectangle', 'coordinates': {'y': 1184.0, 'width': 281.0, 'x': 2509.0, 'height': 150.0}, 'label': 'NotWally'}]"
67,IMG_0523.JPG,1,NotWally,3130.0,3364.0,1163.0,1378.0,"[{'type': 'rectangle', 'coordinates': {'y': 1270.0, 'width': 234.0, 'x': 3247.0, 'height': 215.0}, 'label': 'NotWally'}]"
68,IMG_0523.JPG,2,IsWally,3329.0,3540.0,1101.0,1332.0,"[{'type': 'rectangle', 'coordinates': {'y': 1216.0, 'width': 211.0, 'x': 3434.0, 'height': 231.0}, 'label': 'IsWally'}]"
69,IMG_0523.JPG,3,NotWally,657.0,887.0,1543.0,1758.0,"[{'type': 'rectangle', 'coordinates': {'y': 1650.0, 'width': 230.0, 'x': 772.0, 'height': 215.0}, 'label': 'NotWally'}]"
70,IMG_0523.JPG,4,NotWally,342.0,584.0,1447.0,1696.0,"[{'type': 'rectangle', 'coordinates': {'y': 1571.0, 'width': 242.0, 'x': 463.0, 'height': 249.0}, 'label': 'NotWally'}]"
71,IMG_0523.JPG,5,NotWally,1160.0,1359.0,1646.0,1823.0,"[{'type': 'rectangle', 'coordinates': {'y': 1734.0, 'width': 199.0, 'x': 1259.0, 'height': 177.0}, 'label': 'NotWally'}]"
72,IMG_0523.JPG,6,NotWally,1705.0,1947.0,1608.0,1831.0,"[{'type': 'rectangle', 'coordinates': {'y': 1719.0, 'width': 242.0, 'x': 1826.0, 'height': 223.0}, 'label': 'NotWally'}]"
73,IMG_0523.JPG,7,NotWally,2596.0,2845.0,1420.0,1654.0,"[{'type': 'rectangle', 'coordinates': {'y': 1537.0, 'width': 249.0, 'x': 2720.0, 'height': 234.0}, 'label': 'NotWally'}]"
74,IMG_0523.JPG,8,NotWally,2281.0,2565.0,1497.0,1731.0,"[{'type': 'rectangle', 'coordinates': {'y': 1614.0, 'width': 284.0, 'x': 2423.0, 'height': 234.0}, 'label': 'NotWally'}]"
75,IMG_0522.JPG,1,NotWally,676.0,899.0,1005.0,1251.0,"[{'type': 'rectangle', 'coordinates': {'y': 1128.0, 'width': 223.0, 'x': 787.0, 'height': 246.0}, 'label': 'NotWally'}]"
76,IMG_0522.JPG,2,NotWally,1332.0,1551.0,1036.0,1232.0,"[{'type': 'rectangle', 'coordinates': {'y': 1134.0, 'width': 219.0, 'x': 1441.0, 'height': 196.0}, 'label': 'NotWally'}]"
77,IMG_0522.JPG,3,NotWally,2066.0,2296.0,910.0,1144.0,"[{'type': 'rectangle', 'coordinates': {'y': 1027.0, 'width': 230.0, 'x': 2181.0, 'height': 234.0}, 'label': 'NotWally'}]"
